reading_id,facility_id,facility_name,facility_type,permit_id,reading_date,pollutant,measurement_value,measurement_unit,regulatory_limit,permit_limit,monitoring_method,zone_classification,permit_active,inspector_verified,breach_status,corrective_action
ENV-001,FAC-01,Riverside Chemical Works,chemical_plant,PRM-101,2024-01-15,nitrogen_dioxide,38.5,ug/m3,40.0,35.0,continuous,urban_residential,Yes,Yes,within_limit,
ENV-002,FAC-01,Riverside Chemical Works,chemical_plant,PRM-101,2024-02-12,nitrogen_dioxide,42.1,ug/m3,40.0,35.0,continuous,urban_residential,Yes,Yes,exceeds_regulatory,enforcement_notice
ENV-003,FAC-01,Riverside Chemical Works,chemical_plant,PRM-101,2024-03-08,sulphur_dioxide,18.2,ug/m3,20.0,15.0,continuous,urban_residential,Yes,Yes,exceeds_permit,warning_issued
ENV-004,FAC-02,Northern Steel Mill,steel_plant,PRM-102,2024-01-20,particulate_matter,48.7,ug/m3,50.0,45.0,continuous,industrial,Yes,Yes,exceeds_permit,warning_issued
ENV-005,FAC-02,Northern Steel Mill,steel_plant,PRM-102,2024-02-18,particulate_matter,53.2,ug/m3,50.0,45.0,continuous,industrial,Yes,Yes,exceeds_regulatory,enforcement_notice
ENV-006,FAC-02,Northern Steel Mill,steel_plant,PRM-102,2024-03-15,carbon_monoxide,8.4,mg/m3,10.0,8.0,continuous,industrial,Yes,Yes,exceeds_permit,warning_issued
ENV-007,FAC-03,Greenfield Power Station,power_station,PRM-103,2024-01-10,nitrogen_dioxide,35.0,ug/m3,40.0,35.0,continuous,rural,Yes,Yes,at_permit_limit,monitoring_increased
ENV-008,FAC-03,Greenfield Power Station,power_station,PRM-103,2024-02-14,sulphur_dioxide,12.8,ug/m3,20.0,15.0,continuous,rural,Yes,Yes,within_limit,
ENV-009,FAC-03,Greenfield Power Station,power_station,PRM-103,2024-03-20,carbon_monoxide,6.2,mg/m3,10.0,8.0,continuous,rural,Yes,Yes,within_limit,
ENV-010,FAC-04,Eastside Waste Processing,waste_facility,PRM-104,2024-01-25,methane,4.8,percent,5.0,4.0,periodic,urban_residential,Yes,Yes,exceeds_permit,warning_issued
ENV-011,FAC-04,Eastside Waste Processing,waste_facility,PRM-104,2024-02-22,hydrogen_sulphide,9.5,ppm,10.0,8.0,periodic,urban_residential,Yes,Yes,exceeds_permit,warning_issued
ENV-012,FAC-04,Eastside Waste Processing,waste_facility,PRM-104,2024-03-18,methane,5.3,percent,5.0,4.0,periodic,urban_residential,Yes,Yes,exceeds_regulatory,enforcement_notice
