track_id,sensor_source,iff_mode,squawk_emergency,flight_plan_correlated,transponder_active,in_restricted_zone,corridor_compliant,altitude_ft,speed_kts,climb_rate_fpm,origin_known
TRK-000001,fused,mode3_valid,1,1,1,1,1,30747,221,-894,1
TRK-000002,ads_b,mode3_valid,0,1,1,1,1,37333,299,8600,1
TRK-000003,radar,mode3_valid,0,1,1,0,1,20122,231,5284,0
TRK-000004,ads_b,mode3_valid,0,1,1,1,0,18457,552,3100,0
TRK-000005,fused,mode3_invalid,0,1,1,0,1,40671,517,7594,1
TRK-000006,radar,no_response,0,1,1,0,0,3961,607,1083,1
TRK-000007,radar,mode3_valid,0,1,1,0,1,28050,558,1118,0
TRK-000008,radar,mode3_valid,0,1,1,1,0,41787,174,9875,0
TRK-000009,ads_b,mode3_valid,0,1,1,1,1,11944,110,10895,1
TRK-000010,radar,mode3_valid,0,1,1,0,0,40404,76,3403,0
TRK-000011,radar,emergency,0,1,1,0,1,4709,217,-3496,1
TRK-000012,fused,mode3_valid,0,1,1,0,0,12529,611,8503,1
TRK-000013,fused,mode3_valid,0,1,0,0,0,3944,374,6762,0
TRK-000014,fused,mode3_valid,0,0,1,1,0,32628,102,4879,0
TRK-000015,ads_b,mode3_valid,0,1,0,0,1,14476,424,10176,1
TRK-000016,ads_b,emergency,0,0,1,0,1,19655,117,-206,1
TRK-000017,radar,mode3_valid,0,1,0,0,0,16059,291,-1399,0
TRK-000018,radar,no_response,0,1,1,1,0,41841,606,2633,1
TRK-000019,ads_b,mode3_valid,0,1,1,0,1,17031,334,694,0
TRK-000020,radar,mode3_valid,0,1,1,0,0,29279,83,5131,1
TRK-000021,radar,mode3_valid,0,1,1,0,0,11543,151,2778,1
TRK-000022,radar,mode3_valid,0,1,1,0,1,11732,337,11179,1
TRK-000023,ads_b,mode3_valid,0,1,1,1,0,34517,555,9731,1
TRK-000024,fused,mode3_valid,0,1,0,0,0,25904,368,-3919,1
TRK-000025,ads_b,mode3_valid,0,1,0,1,1,23939,406,-5845,1
TRK-000026,radar,mode3_valid,0,1,1,0,0,35601,74,8718,1
TRK-000027,radar,no_response,0,1,1,0,1,22514,416,2499,0
TRK-000028,radar,mode3_valid,0,1,0,0,1,31663,561,4292,0
TRK-000029,ads_b,mode3_valid,0,1,0,1,0,10949,557,7395,0
TRK-000030,ads_b,no_response,0,1,1,0,0,24005,571,1649,0
TRK-000031,radar,no_response,0,1,1,0,1,35134,469,7779,0
TRK-000032,radar,mode3_valid,0,1,1,0,1,44616,162,-4311,1
TRK-000033,fused,mode3_valid,0,1,1,0,1,27736,129,2149,0
TRK-000034,radar,mode3_valid,0,1,1,0,1,27309,118,-2666,1
TRK-000035,radar,no_response,0,0,1,1,1,27126,225,5021,0
