request_id,requester_role,clearance_level,device_managed,device_posture_score,mfa_passed,source_zone,target_zone,target_sensitivity,access_type,off_hours,change_ticket,decision,deny_reason
REQ-000001,engineer,1,0,92,1,vpn,ot_network,2,read,0,1,deny,untrusted_device
REQ-000002,admin,3,1,66,1,vpn,ot_network,1,write,0,1,deny,untrusted_device
REQ-000003,engineer,3,1,92,1,vpn,restricted,4,read,0,0,deny,insufficient_clearance
REQ-000004,analyst,3,1,56,0,corporate,corporate,3,read,0,0,deny,mfa_required
REQ-000005,admin,2,1,64,1,corporate,corporate,1,read,0,0,permit,
REQ-000006,engineer,2,1,64,1,corporate,corporate,2,write,0,0,permit,
REQ-000007,engineer,4,1,93,0,corporate,corporate,2,write,0,1,deny,mfa_required
REQ-000008,admin,4,0,61,0,corporate,corporate,1,write,0,0,deny,mfa_required
REQ-000009,analyst,3,0,64,0,guest,corporate,3,read,0,0,deny,mfa_required
REQ-000010,contractor,4,1,60,1,guest,corporate,1,admin,0,0,permit,
REQ-000011,admin,4,1,67,1,guest,corporate,3,write,0,1,permit,
REQ-000012,admin,2,1,74,1,corporate,ot_network,2,read,0,0,deny,change_control
REQ-000013,engineer,3,0,89,1,corporate,corporate,1,read,0,0,permit,
REQ-000014,analyst,1,1,75,1,vpn,restricted,1,read,0,0,permit,
REQ-000015,admin,2,1,64,0,corporate,corporate,4,read,0,0,deny,mfa_required
REQ-000016,admin,2,1,92,1,corporate,corporate,1,write,1,0,permit,
REQ-000017,admin,2,1,98,0,corporate,corporate,1,write,1,0,deny,mfa_required
REQ-000018,analyst,3,0,84,0,corporate,restricted,2,read,0,0,deny,untrusted_device
REQ-000019,admin,1,1,92,1,corporate,ot_network,1,write,0,0,deny,change_control
REQ-000020,contractor,3,1,72,1,vpn,corporate,2,read,0,0,permit,
REQ-000021,engineer,4,1,63,0,corporate,corporate,1,write,1,1,deny,mfa_required
REQ-000022,contractor,3,1,59,0,guest,corporate,1,read,0,0,permit,
REQ-000023,engineer,3,1,91,1,corporate,corporate,1,write,0,0,permit,
REQ-000024,engineer,2,0,70,1,guest,ot_network,2,write,0,1,deny,untrusted_device
REQ-000025,admin,1,1,78,1,vpn,ot_network,1,admin,0,1,permit,
REQ-000026,contractor,4,1,79,1,guest,corporate,3,read,0,0,permit,
REQ-000027,admin,3,1,99,0,corporate,corporate,2,write,0,1,deny,mfa_required
REQ-000028,analyst,4,1,90,1,corporate,corporate,1,read,0,0,permit,
REQ-000029,admin,2,1,73,1,vpn,corporate,4,read,1,1,deny,insufficient_clearance
REQ-000030,engineer,4,1,92,1,corporate,ot_network,1,read,0,1,permit,
REQ-000031,analyst,4,0,89,1,corporate,restricted,1,read,0,0,deny,untrusted_device
REQ-000032,admin,3,1,92,1,corporate,corporate,3,read,0,0,permit,
REQ-000033,admin,4,1,85,1,corporate,restricted,3,read,0,1,permit,
REQ-000034,contractor,3,1,90,0,vpn,restricted,1,write,0,0,deny,mfa_required
REQ-000035,engineer,3,0,60,1,corporate,ot_network,4,admin,1,1,deny,untrusted_device
REQ-000036,analyst,4,1,61,1,vpn,ot_network,1,read,0,1,deny,untrusted_device
REQ-000037,analyst,2,1,73,1,guest,corporate,2,admin,0,0,permit,
REQ-000038,analyst,3,1,81,1,corporate,restricted,1,read,0,1,permit,
REQ-000039,analyst,4,1,65,0,corporate,restricted,2,read,0,0,deny,untrusted_device
REQ-000040,admin,4,1,80,1,vpn,corporate,2,write,1,1,permit,
REQ-000041,admin,2,1,70,1,vpn,restricted,3,read,0,0,deny,insufficient_clearance
REQ-000042,contractor,4,1,87,1,corporate,ot_network,3,read,0,0,deny,change_control
REQ-000043,contractor,3,1,82,0,corporate,corporate,2,admin,1,0,deny,mfa_required
REQ-000044,engineer,2,1,95,0,vpn,corporate,1,read,0,1,permit,
REQ-000045,analyst,2,1,81,1,corporate,corporate,1,read,1,1,permit,
REQ-000046,contractor,4,1,55,1,corporate,corporate,1,read,0,0,permit,
REQ-000047,admin,2,1,56,1,vpn,corporate,2,admin,0,0,permit,
REQ-000048,engineer,3,1,81,1,corporate,corporate,2,read,0,1,permit,
REQ-000049,engineer,3,1,72,1,corporate,corporate,3,write,0,0,permit,
REQ-000050,admin,1,1,66,1,vpn,corporate,1,write,0,1,permit,
REQ-000051,admin,3,1,55,0,vpn,corporate,1,read,0,1,permit,
REQ-000052,contractor,3,1,56,1,corporate,corporate,1,read,0,1,permit,
REQ-000053,admin,3,1,88,1,corporate,ot_network,3,write,0,0,deny,change_control
REQ-000054,contractor,3,1,89,1,corporate,corporate,2,read,0,0,permit,
REQ-000055,contractor,4,1,85,1,guest,restricted,4,read,0,0,permit,
REQ-000056,engineer,3,1,97,1,vpn,restricted,1,admin,1,0,permit,
REQ-000057,admin,2,0,57,1,vpn,restricted,2,admin,0,1,deny,untrusted_device
REQ-000058,engineer,4,1,60,1,corporate,corporate,1,write,0,0,permit,
REQ-000059,admin,3,1,77,1,corporate,corporate,3,read,1,1,permit,
REQ-000060,analyst,1,1,65,1,corporate,corporate,3,write,0,0,deny,insufficient_clearance
REQ-000061,contractor,4,1,75,1,corporate,ot_network,2,admin,1,0,deny,change_control
REQ-000062,analyst,2,1,100,1,corporate,restricted,3,read,1,1,deny,insufficient_clearance
REQ-000063,contractor,3,1,65,1,vpn,ot_network,3,admin,0,1,deny,untrusted_device
REQ-000064,contractor,3,1,55,1,corporate,corporate,1,read,0,0,permit,
REQ-000065,contractor,2,0,79,1,guest,corporate,4,read,0,0,deny,insufficient_clearance
REQ-000066,analyst,4,0,61,1,corporate,restricted,1,read,0,0,deny,untrusted_device
REQ-000067,analyst,3,1,87,1,guest,restricted,1,read,0,0,permit,
REQ-000068,analyst,2,1,78,1,vpn,restricted,3,read,0,0,deny,insufficient_clearance
REQ-000069,analyst,4,1,66,1,corporate,corporate,3,read,1,0,permit,
REQ-000070,engineer,1,1,68,1,corporate,ot_network,4,write,1,1,deny,untrusted_device
REQ-000071,contractor,2,1,85,1,corporate,ot_network,1,write,0,1,permit,
REQ-000072,engineer,1,1,63,1,corporate,ot_network,1,read,0,1,deny,untrusted_device
REQ-000073,admin,2,0,82,1,vpn,ot_network,1,write,0,1,deny,untrusted_device
REQ-000074,admin,3,0,88,1,corporate,corporate,3,admin,0,1,permit,
REQ-000075,contractor,4,1,78,1,corporate,corporate,1,read,0,0,permit,
REQ-000076,contractor,1,1,85,0,corporate,corporate,1,read,1,1,permit,
REQ-000077,engineer,3,1,78,1,corporate,restricted,2,write,1,0,permit,
REQ-000078,engineer,2,1,69,1,corporate,restricted,3,write,1,0,deny,untrusted_device
REQ-000079,contractor,3,0,57,1,corporate,corporate,3,read,0,1,permit,
REQ-000080,admin,3,1,84,1,corporate,corporate,1,read,0,0,permit,
REQ-000081,analyst,4,1,70,0,corporate,corporate,2,write,0,1,deny,mfa_required
REQ-000082,engineer,2,1,61,1,guest,restricted,4,admin,1,1,deny,untrusted_device
REQ-000083,admin,3,1,67,1,vpn,corporate,1,write,0,1,permit,
REQ-000084,analyst,3,0,98,1,vpn,corporate,2,admin,0,0,permit,
REQ-000085,contractor,3,1,72,1,guest,restricted,3,read,1,1,permit,
REQ-000086,admin,4,0,84,1,vpn,ot_network,1,read,0,0,deny,untrusted_device
REQ-000087,admin,3,1,89,1,corporate,corporate,3,read,0,1,permit,
REQ-000088,engineer,4,1,67,1,guest,corporate,1,write,1,0,permit,
REQ-000089,admin,1,1,57,1,corporate,ot_network,2,write,0,1,deny,untrusted_device
REQ-000090,analyst,2,1,87,0,corporate,restricted,3,read,0,0,deny,mfa_required
REQ-000091,admin,3,1,73,1,guest,corporate,3,read,0,1,permit,
REQ-000092,contractor,3,0,75,0,corporate,ot_network,1,admin,0,1,deny,untrusted_device
REQ-000093,analyst,1,1,79,1,corporate,ot_network,1,write,1,0,deny,change_control
REQ-000094,engineer,3,1,74,1,corporate,corporate,1,read,0,1,permit,
REQ-000095,analyst,4,1,82,1,vpn,restricted,2,read,0,0,permit,
REQ-000096,engineer,2,1,85,1,corporate,corporate,1,admin,0,1,permit,
REQ-000097,analyst,2,0,71,1,vpn,corporate,2,read,0,0,permit,
REQ-000098,admin,1,1,93,1,guest,corporate,1,read,1,0,permit,
REQ-000099,engineer,3,1,76,1,corporate,corporate,1,read,0,1,permit,
REQ-000100,admin,2,1,99,1,corporate,ot_network,2,admin,0,1,permit,
